HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
3THVTK1F    ,2013-11-29 19:44:29,2013-11-29 13:35:54,6600,J1B2,TES519    ,6200,00000000,M898,M898,10G01040409191    10,   0  0,LA,62,M316,030804,UMN1BH0 ,00000000,1,XN,0,0,F20EEJ1G    ,2,2,1,2013-11-29 20:45:54,0,6.143
3THP934F    ,2013-11-29 19:48:23,2013-11-29 14:40:32,6600,J1B2,TES519    ,6200,00000000,M898,N581,10G515A040D291    10,  10  8,10,67,M316,032702,UMN1BH0 ,00000000,1,XN,0,0,F20E48QD    ,2,1,1,2013-11-29 20:45:53,0,5.131
3THW3PRF    ,2013-11-29 18:37:29,2013-11-29 15:15:52,6600,J1B2,TES519    ,6300,00000000,M898,M898,10G01040409191    10,   0  0,05,67,M316,035104,UMN1BH0 ,00000000,1,XW,0,0,F20ECVCL    ,2,1,1,2013-11-29 19:16:01,0,3.360
3THWEUUF    ,2013-11-29 20:46:10,2013-11-29 13:25:18,6600,J1B2,TES519    ,6B20,00000001,M898,M898,10G01040409191    10,   0  0,LA,83,M316,035701,UMN1BH0 ,00000001,1,IC,0,0,F20D70GM    ,2,2,1,2013-11-29 21:55:56,0,7.348
3THWEXGF    ,2013-11-29 17:22:29,2013-11-29 13:27:58,6600,J1B2,TES519    ,989A,00000000,M898,M898,10G01040409191    10,   0  0,LA,83,M316,035C05,UMN1BH0 ,00000000,1,RR,0,0,F20EELQ1    ,2,2,1,2013-11-29 18:20:55,0,3.909
3THW7Z7F    ,2013-11-29 18:29:19,2013-11-29 14:39:19,6600,J1B2,TES519    ,989A,00000000,M898,N581,10G01040409191    10,   0  0,10,20,M316,032905,UMN1BH0 ,00000000,1,RR,0,0,F20EDMJH    ,2,1,1,2013-11-29 19:16:00,0,3.833
3THVTZ4F    ,2013-11-29 17:34:19,2013-11-29 13:39:07,6600,J1B2,TES519    ,989A,00000000,M898,M898,10G51040409191    10,  10  8,LA,62,M316,032303,UMN1BH0 ,00000000,1,RR,0,0,F20DXFYS    ,2,2,1,2013-11-29 18:20:57,0,3.920
3THGU9YE    ,2013-11-29 15:34:19,2013-11-29 13:36:35,6600,J1B2,TES519    ,989A,00000000,M898,M898,10G01440409191    10,  10 19,10,67,M316,031F02,UMN1BH0 ,00000000,5,RR,6,6,F20BHDEV    ,2,3,5,2013-11-29 16:11:53,0,1.962
3THWG5GF    ,2013-11-29 14:09:39,2013-11-29 13:58:19,6600,J1B2,TES519    ,989E,00000000,M898,M898,10G01040409191    10,   0  0,LA,83,M316,031302,UMN1BH0 ,00000000,1,RR,0,0,F20EDHXZ    ,2,2,1,2013-11-29 14:41:06,0,0.189
3THWESHF    ,2013-11-29 14:12:13,2013-11-29 14:00:58,6600,J1B2,TES519    ,989E,00000000,M898,M898,10G01040409191    10,   0  0,LA,83,M316,034202,UMN1BH0 ,00000000,1,RR,0,0,F20EHWBT    ,2,2,1,2013-11-29 14:41:06,0,0.188
3THW8DZF    ,2013-11-29 14:10:38,2013-11-29 13:59:48,6600,J1B2,TES519    ,989E,00000000,M898,N581,10G01040409191    10,   0  0,10,20,M316,035B02,UMN1BH0 ,00000000,1,RR,0,0,F20EDF67    ,2,1,1,2013-11-29 14:41:05,0,0.181
3THW7Z8F    ,2013-11-29 14:08:49,2013-11-29 13:58:04,6600,J1B2,TES519    ,989E,00000000,M898,N581,10G01040409191    10,   0  0,10,20,M316,035D02,UMN1BH0 ,00000000,1,RR,0,0,A36FE51E    ,2,1,1,2013-11-29 14:41:05,0,0.179
