HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GV9WPV,2013-10-13 07:13:42,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000101,MPSFB0GM,00000000,1,,0,0,A43NKJVJ,2,1,1,2013-10-13 07:44:32,1,10.809
P6GVA43V,2013-10-13 07:11:28,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000086,MPSFB0GM,00000000,1,,0,0,A43NKEG6,2,1,1,2013-10-13 07:44:32,1,10.772
P6GV9WKV,2013-10-13 07:13:53,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000083,MPSFB0GM,00000000,1,,0,0,A43NKK5C,2,1,1,2013-10-13 07:44:32,1,10.812
P6GV9XNV,2013-10-13 06:53:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000072,MPSFB0GM,00000000,1,,0,0,A43NKEL9,2,1,1,2013-10-13 07:44:32,1,10.747
P6GV9YEV,2013-10-13 06:52:00,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000106,MPSFB0GM,00000000,1,,0,0,A43NPN4E,2,1,1,2013-10-13 07:44:32,1,10.724
P6GVA40V,2013-10-13 07:15:05,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000079,MPSFB0GM,00000000,1,,0,0,A43NPN09,2,1,1,2013-10-13 07:44:32,1,10.832
P6GVA08V,2013-10-13 07:15:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000002,MPSFB0GM,00000000,1,,0,0,A43NKLPM,2,1,1,2013-10-13 07:44:32,1,10.834
P6GV9Z9V,2013-10-13 06:54:56,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000004,MPSFB0GM,00000000,1,,0,0,A43NKK8G,2,1,1,2013-10-13 07:44:32,1,10.772
P6GV9U5V,2013-10-13 06:55:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000028,MPSFB0GM,00000000,1,,0,0,A43NPHD5,2,1,1,2013-10-13 07:44:32,1,10.780
P6GV9YMV,2013-10-13 06:52:38,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000062,MPSFB0GM,00000000,1,,0,0,A43NKM4V,2,1,1,2013-10-13 07:44:32,1,10.734
P6GV9ULV,2013-10-13 06:50:37,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000034,MPSFB0GM,00000000,1,,0,0,A43NL8RD,2,1,1,2013-10-13 07:44:32,1,10.701
P6GVA48V,2013-10-13 06:57:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000019,MPSFB0GM,00000000,1,,0,0,A43NPND2,2,1,1,2013-10-13 07:44:32,1,10.814
P6GV9VLV,2013-10-13 07:13:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000095,MPSFB0GM,00000000,1,,0,0,A43NKLDY,2,1,1,2013-10-13 07:44:32,1,10.808
P6GV9ZPV,2013-10-13 07:03:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000091,MPSFB0GM,00000000,1,,0,0,A43NKHY9,2,1,1,2013-10-13 07:44:32,1,10.922
P6GV9TZV,2013-10-13 06:59:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000063,MPSFB0GM,00000000,1,,0,0,A43NQNJ9,2,1,1,2013-10-13 07:44:32,1,10.853
P6GV9W0V,2013-10-13 07:10:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000011,MPSFB0GM,00000000,1,,0,0,T10BEJR7,2,1,1,2013-10-13 07:44:32,1,10.748
P6GVA3YV,2013-10-13 07:15:12,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000063,MPSFB0GM,00000000,1,,0,0,A43NPJHP,2,1,1,2013-10-13 07:44:32,1,10.834
P6GV9ZAV,2013-10-13 07:14:51,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000003,MPSFB0GM,00000000,1,,0,0,A43NQMFC,2,1,1,2013-10-13 07:44:32,1,10.828
P6GV9TYV,2013-10-13 07:01:13,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000016,MPSFB0GM,00000000,1,,0,0,A43NKHL2,2,1,1,2013-10-13 07:44:32,1,10.877
P6GV9XLV,2013-10-13 06:54:14,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000107,MPSFB0GM,00000000,1,,0,0,A43NKH9K,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9VJV,2013-10-13 07:06:38,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000084,MPSFB0GM,00000000,1,,0,0,A43NQMV5,2,1,1,2013-10-13 07:44:32,1,10.691
P6GV9W3V,2013-10-13 07:12:22,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000023,MPSFB0GM,00000000,1,,0,0,A43NQVYS,2,1,1,2013-10-13 07:44:32,1,10.787
P6GV9ZLV,2013-10-13 06:55:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000105,MPSFB0GM,00000000,1,,0,0,A43NKKS0,2,1,1,2013-10-13 07:44:32,1,10.781
