HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
WJGAM7BL    ,2013-11-10 09:21:21,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    15,   1  4,03,63,6594,000233,UR1C0KA ,00000000,2,  ,2,2,F20C1HK1    ,2,1,1,2013-11-10 13:54:03,1,21.581
WJGAM7GL    ,2013-11-10 07:08:07,2013-11-09 11:46:29,6600,J1C2,TF6B5A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000146,UR1C0KA ,00000000,2,  ,2,2,F20DJK1T    ,2,1,1,2013-11-10 13:31:16,1,19.360
WJGAM7JL    ,2013-11-10 07:15:02,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000186,UR1C0KA ,00000000,2,  ,2,2,F20C1CXF    ,2,1,1,2013-11-10 13:31:15,1,19.476
WJGAM7KL    ,2013-11-10 07:53:10,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000131,UR1C0KA ,00000000,2,  ,2,2,F20BZB3E    ,2,1,1,2013-11-10 13:43:07,1,20.111
WJGAM7RL    ,2013-11-10 07:11:33,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000036,UR1C0KA ,00000000,2,  ,2,2,F20C15BN    ,2,1,1,2013-11-10 13:31:16,1,19.418
WJGAM7SL    ,2013-11-10 08:21:13,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000113,UR1C0KA ,00000000,2,  ,2,2,F20C1FJX    ,2,1,1,2013-11-10 13:45:16,1,20.579
WJGAM7TL    ,2013-11-10 06:53:20,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000137,UR1C0KA ,00000000,2,  ,2,2,F20BZM6W    ,2,1,1,2013-11-10 13:31:15,1,19.114
WJGAM7UL    ,2013-11-10 06:22:12,2013-11-09 11:46:29,6600,J1C2,TF6B5A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000034,UR1C0KA ,00000000,2,  ,2,2,F20BZ52C    ,2,1,1,2013-11-10 07:11:39,1,18.595
WJGAM7VL    ,2013-11-10 08:04:48,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000026,UR1C0KA ,00000000,2,  ,2,2,F20C1GA8    ,2,1,1,2013-11-10 13:43:06,1,20.305
WJGAM7WL    ,2013-11-10 06:51:23,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000140,UR1C0KA ,00000000,2,  ,2,2,F20BZ61E    ,2,1,1,2013-11-10 13:31:15,1,19.081
WJGAM82L    ,2013-11-10 07:41:58,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000204,UR1C0KA ,00000000,2,  ,2,2,F20DHMJ2    ,2,1,1,2013-11-10 13:35:29,1,19.924
WJGAM83L    ,2013-11-10 07:17:31,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000108,UR1C0KA ,00000000,2,  ,2,2,F20C27P5    ,2,1,1,2013-11-10 13:35:29,1,19.517
WJGAM84L    ,2013-11-10 07:36:52,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000202,UR1C0KA ,00000000,2,  ,2,2,F20DHM9V    ,2,1,1,2013-11-10 13:35:29,1,19.839
WJGAM85L    ,2013-11-10 06:21:41,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000212,UR1C0KA ,00000000,2,  ,2,2,F20DGQT6    ,2,1,1,2013-11-10 07:11:37,1,18.586
WJGAM89L    ,2013-11-10 07:09:43,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000163,UR1C0KA ,00000000,2,  ,2,2,F20C27YM    ,2,1,1,2013-11-10 13:31:16,1,19.387
WJGAM8BL    ,2013-11-10 06:29:37,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000195,UR1C0KA ,00000000,2,  ,2,2,F20DHWGE    ,2,1,1,2013-11-10 07:11:38,1,18.719
WJGAM8EL    ,2013-11-10 07:16:54,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301540409191    10,  10  8,03,63,6594,000161,UR1C0KA ,00000000,2,  ,2,2,F20CWXDF    ,2,1,1,2013-11-10 13:31:15,1,19.507
WJGAM8HL    ,2013-11-10 08:16:50,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301540409191    10,  10  8,03,63,6594,000194,UR1C0KA ,00000000,2,  ,2,2,F20DCVZ5    ,2,1,1,2013-11-10 13:43:06,1,20.506
WJGAM8JL    ,2013-11-10 08:10:39,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301540409191    10,  10  8,03,63,6594,000196,UR1C0KA ,00000000,2,  ,2,2,F20CWTA4    ,2,1,1,2013-11-10 13:43:05,1,20.402
WJGAM8NL    ,2013-11-10 07:42:19,2013-11-09 11:46:29,6600,J1C2,TF655A    ,0000,00000000,M898,B828,10301040409191    10,   0  0,03,63,6594,000139,UR1C0KA ,00000000,3,  ,2,2,F20DHAWK    ,2,1,1,2013-11-10 13:35:29,1,19.930
