HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GVA06V,2013-10-13 07:11:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000051,MPSFB0GM,00000000,1,,0,0,A43NKJ2B,2,1,1,2013-10-13 07:44:32,1,10.764
P6GVA07V,2013-10-13 07:15:18,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000026,MPSFB0GM,00000000,1,,0,0,A43NQWRJ,2,1,1,2013-10-13 07:44:32,1,10.836
P6GVA08V,2013-10-13 07:15:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000002,MPSFB0GM,00000000,1,,0,0,A43NKLPM,2,1,1,2013-10-13 07:44:32,1,10.834
P6GVA09V,2013-10-13 07:06:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000032,MPSFB0GM,00000000,1,,0,0,A43NKLSE,2,1,1,2013-10-13 07:44:32,1,10.694
P6GVA0AV,2013-10-13 07:15:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000014,MPSFB0GM,00000000,1,,0,0,A43NKP4E,2,1,1,2013-10-13 07:44:32,1,10.832
P6GVA0DV,2013-10-13 07:12:40,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000007,MPSFB0GM,00000000,1,,0,0,A40E6QN5,2,1,1,2013-10-13 07:44:32,1,10.792
P6GVA0EV,2013-10-13 07:09:57,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000019,MPSFB0GM,00000000,1,,0,0,A43NKVDM,2,1,1,2013-10-13 07:44:32,1,10.746
P6GVA0GV,2013-10-13 06:58:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U086,000104,MPSFB0GM,00000000,1,,0,0,A43NKK3G,2,1,1,2013-10-13 07:44:32,1,10.833
P6GVA0JV,2013-10-13 06:59:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000097,MPSFB0GM,00000000,1,,0,0,A43NKJNZ,2,1,1,2013-10-13 07:44:32,1,10.850
P6GVA0KV,2013-10-13 06:57:10,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000079,MPSFB0GM,00000000,1,,0,0,A43NR8KP,2,1,1,2013-10-13 07:44:32,1,10.810
